4202160780,{4202160780: 0, 4202160779: 1, 4202160769: 1, 4202160893: 1, 4202160786: 2, 316183164: 2, 316183295: 2, 4202160778: 2, 3605022683: 3, 9926239779: 3, 4202160760: 3, 4204669423: 3, 9835501900: 3, 3533104413: 3, 4202160768: 3, 4202160776: 3, 3605022686: 4, 3078051334: 4, 316182826: 4, 4202160756: 4, 316182825: 4, 4202160896: 4, 316183159: 4, 3533104409: 4, 3533104423: 4, 4204669424: 4, 3533222595: 5, 316183167: 5, 3077898485: 5, 3914279624: 5, 316181409: 6, 3605022677: 6, 3129764391: 6, 9835501912: 6, 3077898483: 6, 9926304562: 6, 316181408: 7, 3874275163: 7, 3771552351: 7, 3533129753: 7, 542834015: 7, 4201527541: 7, 542834084: 7, 3602545475: 7, 4201950502: 7, 316181709: 7, 9926304586: 7, 3533129756: 8, 3605022093: 8, 316181417: 8, 4201527570: 8, 542834007: 8, 316181707: 8, 4201527556: 8, 542834001: 8, 542833918: 8, 3605043519: 8, 316181402: 8, 316182293: 8, 3602545472: 8, 3079686651: 8, 4201950499: 8, 4201527558: 8, 316181711: 8, 3533129762: 9, 4201527552: 9, 4201527543: 9, 542833914: 9, 4201527539: 9, 3079707993: 9, 542834104: 9, 9438973837: 9, 316181401: 9, 9926144396: 9, 542834027: 9, 542833971: 9, 4201527554: 9, 9926160286: 9, 3533129767: 10, 3605043526: 10, 4201527548: 10, 4201527533: 10, 4201527525: 10, 4201527529: 10, 4201527521: 10, 9926135704: 10, 542834089: 10, 316183908: 10, 3605043511: 10, 3079656894: 10, 542834059: 10, 3533222151: 10, 542833942: 10, 4201527547: 10, 4201527530: 10, 316181714: 10, 3533129780: 11, 3533129777: 11, 3605043530: 11, 4201527546: 11, 4201527532: 11, 542833953: 11, 4201527519: 11, 4201527520: 11, 3533222633: 11, 316183904: 11, 3605043510: 11, 9861692276: 11, 4201863975: 11, 316181387: 11, 4201950277: 11, 4201527537: 11, 542833947: 11, 4201950273: 11, 4201527528: 11, 542834161: 12, 3533129789: 12, 4201527540: 12, 4201527517: 12, 4201527518: 12, 4201527527: 12, 4201527516: 12, 9926160299: 12, 3605043512: 12, 3605063163: 12, 9861692277: 12, 9835648169: 12, 3533144101: 12, 4201864205: 12, 4201527538: 12, 9926135710: 12, 4201950274: 12, 4201527515: 13, 4201527507: 13, 9835692036: 13, 4201950285: 13, 4201950275: 13, 4201527506: 14}
4202160786,{4202160786: 0, 3605022683: 1, 4202160779: 1, 9926239779: 1, 316183295: 2, 3605022686: 2, 4202160780: 2, 4202160769: 2, 3078051334: 2, 4202160893: 3, 9835501900: 3, 316183164: 3, 3533222595: 3, 4202160778: 4, 4202160896: 4, 316183159: 4, 4202160760: 4, 4204669423: 4, 316181409: 4, 3605022677: 4, 3533104413: 5, 4202160768: 5, 4202160776: 5, 316182826: 5, 4202160756: 5, 316182825: 5, 316181408: 5, 3874275163: 5, 3771552351: 5, 3533129753: 5, 3533104409: 6, 3533104423: 6, 4204669424: 6, 316183167: 6, 3077898485: 6, 3533129756: 6, 3605022093: 6, 316181417: 6, 4201527570: 6, 9835501912: 6, 3914279624: 7, 3129764391: 7, 3077898483: 7, 9926304562: 7, 3533129762: 7, 542834084: 7, 542834015: 8, 4201527541: 8, 3602545475: 8, 4201950502: 8, 316181709: 8, 9926304586: 8, 3533129767: 8, 3605043526: 8, 3605043519: 8, 316181402: 8, 542834007: 9, 316181707: 9, 4201527556: 9, 542834001: 9, 542833918: 9, 316182293: 9, 3602545472: 9, 3079686651: 9, 4201950499: 9, 4201527558: 9, 316181711: 9, 542834104: 9, 3533129780: 9, 3533129777: 9, 3605043530: 9, 9438973837: 9, 316181401: 9, 4201527552: 10, 4201527543: 10, 542833914: 10, 4201527539: 10, 3079707993: 10, 9926144396: 10, 542834027: 10, 542833971: 10, 4201527554: 10, 9926160286: 10, 542834089: 10, 542834161: 10, 3533129789: 10, 316183908: 10, 3605043511: 10, 4201527548: 11, 4201527533: 11, 4201527525: 11, 4201527529: 11, 4201527521: 11, 9926135704: 11, 3079656894: 11, 542834059: 11, 3533222151: 11, 542833942: 11, 4201527547: 11, 4201527530: 11, 316181714: 11, 3533222633: 11, 316183904: 11, 3605043510: 11, 4201527546: 12, 4201527532: 12, 542833953: 12, 4201527519: 12, 4201527520: 12, 9861692276: 12, 4201863975: 12, 316181387: 12, 4201950277: 12, 4201527537: 12, 542833947: 12, 4201950273: 12, 4201527528: 12, 3605043512: 12, 3605063163: 12, 4201527540: 13, 4201527517: 13, 4201527518: 13, 4201527527: 13, 4201527516: 13, 9926160299: 13, 9861692277: 13, 9835648169: 13, 3533144101: 13, 4201864205: 13, 4201527538: 13, 9926135710: 13, 4201950274: 13, 4201527515: 14, 4201527507: 14, 9835692036: 14, 4201950285: 14, 4201950275: 14, 4201527506: 15}
4202160893,{4202160893: 0, 316183295: 1, 4202160780: 1, 4202160778: 1, 9835501900: 2, 3605022683: 2, 4202160779: 2, 4202160769: 2, 3533104413: 2, 4202160768: 2, 4202160776: 2, 4202160896: 3, 316183159: 3, 4202160786: 3, 3605022686: 3, 316183164: 3, 3533104409: 3, 3533104423: 3, 316182825: 3, 4204669423: 3, 4204669424: 3, 9926239779: 4, 4202160760: 4, 3914279624: 4, 4202160756: 4, 3078051334: 5, 316182826: 5, 316183167: 5, 3533222595: 6, 3077898485: 6, 3129764391: 6, 316181409: 7, 3605022677: 7, 9835501912: 7, 3077898483: 7, 9926304562: 7, 542834015: 7, 4201527541: 7, 316181408: 8, 3874275163: 8, 3771552351: 8, 3533129753: 8, 542834084: 8, 3602545475: 8, 4201950502: 8, 316181709: 8, 9926304586: 8, 542834007: 8, 316181707: 8, 4201527556: 8, 542834001: 8, 542833918: 8, 3533129756: 9, 3605022093: 9, 316181417: 9, 4201527570: 9, 3605043519: 9, 316181402: 9, 316182293: 9, 3602545472: 9, 3079686651: 9, 4201950499: 9, 4201527558: 9, 316181711: 9, 4201527552: 9, 4201527543: 9, 542833914: 9, 4201527539: 9, 3079707993: 9, 3533129762: 10, 542834104: 10, 9438973837: 10, 316181401: 10, 9926144396: 10, 542834027: 10, 542833971: 10, 4201527554: 10, 9926160286: 10, 4201527548: 10, 4201527533: 10, 4201527525: 10, 4201527529: 10, 4201527521: 10, 9926135704: 10, 3533129767: 11, 3605043526: 11, 542834089: 11, 316183908: 11, 3605043511: 11, 3079656894: 11, 542834059: 11, 3533222151: 11, 542833942: 11, 4201527547: 11, 4201527530: 11, 316181714: 11, 4201527546: 11, 4201527532: 11, 542833953: 11, 4201527519: 11, 4201527520: 11, 3533129780: 12, 3533129777: 12, 3605043530: 12, 3533222633: 12, 316183904: 12, 3605043510: 12, 9861692276: 12, 4201863975: 12, 316181387: 12, 4201950277: 12, 4201527537: 12, 542833947: 12, 4201950273: 12, 4201527528: 12, 4201527540: 12, 4201527517: 12, 4201527518: 12, 4201527527: 12, 4201527516: 12, 9926160299: 12, 542834161: 13, 3533129789: 13, 3605043512: 13, 3605063163: 13, 9861692277: 13, 9835648169: 13, 3533144101: 13, 4201864205: 13, 4201527538: 13, 9926135710: 13, 4201950274: 13, 4201527515: 13, 4201527507: 13, 9835692036: 14, 4201950285: 14, 4201950275: 14, 4201527506: 14}
4202160896,{4202160896: 0, 9835501900: 1, 316183295: 2, 316183159: 2, 4202160893: 3, 3605022683: 3, 4202160780: 4, 4202160778: 4, 4202160786: 4, 3605022686: 4, 4202160779: 5, 4202160769: 5, 3533104413: 5, 4202160768: 5, 4202160776: 5, 9926239779: 5, 316183164: 6, 3533104409: 6, 3533104423: 6, 316182825: 6, 4204669423: 6, 4204669424: 6, 3078051334: 6, 4202160760: 7, 3914279624: 7, 4202160756: 7, 3533222595: 7, 316182826: 8, 316183167: 8, 316181409: 8, 3605022677: 8, 3077898485: 9, 3129764391: 9, 316181408: 9, 3874275163: 9, 3771552351: 9, 3533129753: 9, 9835501912: 10, 3077898483: 10, 9926304562: 10, 542834015: 10, 4201527541: 10, 3533129756: 10, 3605022093: 10, 316181417: 10, 4201527570: 10, 542834084: 11, 3602545475: 11, 4201950502: 11, 316181709: 11, 9926304586: 11, 542834007: 11, 316181707: 11, 4201527556: 11, 542834001: 11, 542833918: 11, 3533129762: 11, 3605043519: 12, 316181402: 12, 316182293: 12, 3602545472: 12, 3079686651: 12, 4201950499: 12, 4201527558: 12, 316181711: 12, 4201527552: 12, 4201527543: 12, 542833914: 12, 4201527539: 12, 3079707993: 12, 3533129767: 12, 3605043526: 12, 542834104: 13, 9438973837: 13, 316181401: 13, 9926144396: 13, 542834027: 13, 542833971: 13, 4201527554: 13, 9926160286: 13, 4201527548: 13, 4201527533: 13, 4201527525: 13, 4201527529: 13, 4201527521: 13, 9926135704: 13, 3533129780: 13, 3533129777: 13, 3605043530: 13, 542834089: 14, 316183908: 14, 3605043511: 14, 3079656894: 14, 542834059: 14, 3533222151: 14, 542833942: 14, 4201527547: 14, 4201527530: 14, 316181714: 14, 4201527546: 14, 4201527532: 14, 542833953: 14, 4201527519: 14, 4201527520: 14, 542834161: 14, 3533129789: 14, 3533222633: 15, 316183904: 15, 3605043510: 15, 9861692276: 15, 4201863975: 15, 316181387: 15, 4201950277: 15, 4201527537: 15, 542833947: 15, 4201950273: 15, 4201527528: 15, 4201527540: 15, 4201527517: 15, 4201527518: 15, 4201527527: 15, 4201527516: 15, 9926160299: 15, 3605043512: 16, 3605063163: 16, 9861692277: 16, 9835648169: 16, 3533144101: 16, 4201864205: 16, 4201527538: 16, 9926135710: 16, 4201950274: 16, 4201527515: 16, 4201527507: 16, 9835692036: 17, 4201950285: 17, 4201950275: 17, 4201527506: 17}
4204669423,{4204669423: 0, 316182825: 1, 4202160776: 1, 316183164: 1, 4202160756: 2, 4202160768: 2, 4204669424: 2, 4202160778: 2, 4202160769: 2, 4202160760: 2, 316183167: 3, 3533104409: 3, 3533104413: 3, 4202160893: 3, 4202160779: 3, 4202160780: 3, 316182826: 3, 3129764391: 4, 3914279624: 4, 3533104423: 4, 316183295: 4, 4202160786: 4, 3077898485: 4, 542834015: 5, 4201527541: 5, 9835501900: 5, 3605022683: 5, 9926239779: 5, 9835501912: 5, 3077898483: 5, 9926304562: 5, 542834007: 6, 316181707: 6, 4201527556: 6, 542834001: 6, 542833918: 6, 4202160896: 6, 316183159: 6, 3605022686: 6, 3078051334: 6, 542834084: 6, 3533129753: 6, 3602545475: 6, 4201950502: 6, 316181709: 6, 9926304586: 6, 4201527552: 7, 4201527558: 7, 4201527543: 7, 542833914: 7, 4201527539: 7, 3079707993: 7, 3533222595: 7, 4201527570: 7, 3605043519: 7, 316181402: 7, 3605022677: 7, 316182293: 7, 3602545472: 7, 3079686651: 7, 4201950499: 7, 316181711: 7, 4201527548: 8, 4201527554: 8, 4201527533: 8, 4201527525: 8, 4201527529: 8, 4201527521: 8, 9926135704: 8, 316181409: 8, 3771552351: 8, 542834104: 8, 9438973837: 8, 316181401: 8, 9926144396: 8, 542834027: 8, 542833971: 8, 9926160286: 8, 4201527546: 9, 4201527547: 9, 4201527532: 9, 542833953: 9, 4201527519: 9, 4201527520: 9, 316181408: 9, 3874275163: 9, 3533129756: 9, 3533129767: 9, 542834089: 9, 316183908: 9, 3605043511: 9, 3079656894: 9, 542834059: 9, 3533222151: 9, 542833942: 9, 4201527530: 9, 316181714: 9, 4201527540: 10, 4201527517: 10, 542833947: 10, 4201527518: 10, 4201527527: 10, 4201527516: 10, 9926160299: 10, 3605022093: 10, 316181417: 10, 3533129762: 10, 3533129780: 10, 3533222633: 10, 316183904: 10, 3605043510: 10, 9861692276: 10, 4201863975: 10, 316181387: 10, 4201950277: 10, 4201527537: 10, 4201950273: 10, 4201527528: 10, 9926135710: 11, 4201527538: 11, 4201527515: 11, 4201527507: 11, 3605043526: 11, 542834161: 11, 3533129777: 11, 3605043512: 11, 3605063163: 11, 9861692277: 11, 9835648169: 11, 3533144101: 11, 4201864205: 11, 4201950274: 11, 4201527506: 12, 3605043530: 12, 3533129789: 12, 9835692036: 12, 4201950285: 12, 4201950275: 12}
4204669424,{4204669424: 0, 4202160776: 1, 4204669423: 2, 4202160778: 2, 316182825: 3, 316183164: 3, 3533104413: 3, 4202160768: 3, 4202160893: 3, 4202160756: 4, 4202160769: 4, 4202160760: 4, 3533104409: 4, 3533104423: 4, 316183295: 4, 4202160780: 4, 316183167: 5, 4202160779: 5, 316182826: 5, 3914279624: 5, 9835501900: 5, 3605022683: 5, 3129764391: 6, 4202160786: 6, 3077898485: 6, 4202160896: 6, 316183159: 6, 3605022686: 6, 542834015: 7, 4201527541: 7, 9926239779: 7, 9835501912: 7, 3077898483: 7, 9926304562: 7, 542834007: 8, 316181707: 8, 4201527556: 8, 542834001: 8, 542833918: 8, 3078051334: 8, 542834084: 8, 3533129753: 8, 3602545475: 8, 4201950502: 8, 316181709: 8, 9926304586: 8, 4201527552: 9, 4201527558: 9, 4201527543: 9, 542833914: 9, 4201527539: 9, 3079707993: 9, 3533222595: 9, 4201527570: 9, 3605043519: 9, 316181402: 9, 3605022677: 9, 316182293: 9, 3602545472: 9, 3079686651: 9, 4201950499: 9, 316181711: 9, 4201527548: 10, 4201527554: 10, 4201527533: 10, 4201527525: 10, 4201527529: 10, 4201527521: 10, 9926135704: 10, 316181409: 10, 3771552351: 10, 542834104: 10, 9438973837: 10, 316181401: 10, 9926144396: 10, 542834027: 10, 542833971: 10, 9926160286: 10, 4201527546: 11, 4201527547: 11, 4201527532: 11, 542833953: 11, 4201527519: 11, 4201527520: 11, 316181408: 11, 3874275163: 11, 3533129756: 11, 3533129767: 11, 542834089: 11, 316183908: 11, 3605043511: 11, 3079656894: 11, 542834059: 11, 3533222151: 11, 542833942: 11, 4201527530: 11, 316181714: 11, 4201527540: 12, 4201527517: 12, 542833947: 12, 4201527518: 12, 4201527527: 12, 4201527516: 12, 9926160299: 12, 3605022093: 12, 316181417: 12, 3533129762: 12, 3533129780: 12, 3533222633: 12, 316183904: 12, 3605043510: 12, 9861692276: 12, 4201863975: 12, 316181387: 12, 4201950277: 12, 4201527537: 12, 4201950273: 12, 4201527528: 12, 9926135710: 13, 4201527538: 13, 4201527515: 13, 4201527507: 13, 3605043526: 13, 542834161: 13, 3533129777: 13, 3605043512: 13, 3605063163: 13, 9861692277: 13, 9835648169: 13, 3533144101: 13, 4201864205: 13, 4201950274: 13, 4201527506: 14, 3605043530: 14, 3533129789: 14, 9835692036: 14, 4201950285: 14, 4201950275: 14}
9438973837,{9438973837: 0, 3605043519: 1, 316181402: 1, 316183908: 1, 542834084: 2, 542834104: 2, 316181401: 2, 542834089: 2, 316183904: 2, 4201527570: 3, 9835501912: 3, 3533129767: 3, 316182293: 3, 3605043511: 3, 3533222633: 3, 3771552351: 4, 3533129753: 4, 3077898485: 4, 3533129780: 4, 3533129762: 4, 3602545475: 4, 9926144396: 4, 542834059: 4, 3605043510: 4, 3533129756: 5, 3605022677: 5, 3077898483: 5, 316182826: 5, 9926304562: 5, 542834161: 5, 3533129777: 5, 3605043526: 5, 3602545472: 5, 3079656894: 5, 542833971: 5, 316181387: 5, 3605043512: 5, 3605063163: 5, 316181408: 6, 3533222595: 6, 4201950502: 6, 316183167: 6, 4202160760: 6, 316181709: 6, 9926304586: 6, 3533129789: 6, 3605043530: 6, 9861692276: 6, 4201863975: 6, 3079686651: 6, 542833942: 6, 316181409: 7, 3605022093: 7, 3078051334: 7, 4201950499: 7, 4202160756: 7, 3129764391: 7, 316183164: 7, 4201527558: 7, 316181711: 7, 9861692277: 7, 9835648169: 7, 3533144101: 7, 4201864205: 7, 542834027: 7, 4201950277: 7, 9926160286: 7, 3874275163: 8, 316182825: 8, 542834015: 8, 4201527541: 8, 4202160769: 8, 4204669423: 8, 4201527554: 8, 316181707: 8, 9835692036: 8, 9926135710: 8, 3533222151: 8, 4201527530: 8, 316181714: 8, 9926239779: 9, 316181417: 9, 4202160768: 9, 542834007: 9, 4201527556: 9, 542834001: 9, 542833918: 9, 4202160779: 9, 4202160780: 9, 4202160776: 9, 4201527548: 9, 4201527547: 9, 4201950273: 9, 4201527517: 9, 4201527537: 9, 542833947: 9, 4201527528: 9, 4202160786: 10, 3533104409: 10, 4202160778: 10, 4201527552: 10, 4201527543: 10, 542833914: 10, 4201527539: 10, 3079707993: 10, 4202160893: 10, 4204669424: 10, 4201527546: 10, 4201950274: 10, 4201527518: 10, 542833953: 10, 4201527538: 10, 3605022683: 11, 3533104413: 11, 3914279624: 11, 4201527533: 11, 4201527525: 11, 4201527529: 11, 4201527521: 11, 9926135704: 11, 316183295: 11, 4201950285: 11, 4201950275: 11, 4201527519: 11, 4201527515: 11, 4201527540: 11, 3605022686: 12, 3533104423: 12, 4201527532: 12, 4201527520: 12, 9835501900: 12, 4201527527: 12, 4201527516: 12, 4201527506: 12, 9926160299: 13, 4202160896: 13, 316183159: 13, 4201527507: 13}
9835501900,{9835501900: 0, 316183295: 1, 4202160896: 1, 316183159: 1, 4202160893: 2, 3605022683: 2, 4202160780: 3, 4202160778: 3, 4202160786: 3, 3605022686: 3, 4202160779: 4, 4202160769: 4, 3533104413: 4, 4202160768: 4, 4202160776: 4, 9926239779: 4, 316183164: 5, 3533104409: 5, 3533104423: 5, 316182825: 5, 4204669423: 5, 4204669424: 5, 3078051334: 5, 4202160760: 6, 3914279624: 6, 4202160756: 6, 3533222595: 6, 316182826: 7, 316183167: 7, 316181409: 7, 3605022677: 7, 3077898485: 8, 3129764391: 8, 316181408: 8, 3874275163: 8, 3771552351: 8, 3533129753: 8, 9835501912: 9, 3077898483: 9, 9926304562: 9, 542834015: 9, 4201527541: 9, 3533129756: 9, 3605022093: 9, 316181417: 9, 4201527570: 9, 542834084: 10, 3602545475: 10, 4201950502: 10, 316181709: 10, 9926304586: 10, 542834007: 10, 316181707: 10, 4201527556: 10, 542834001: 10, 542833918: 10, 3533129762: 10, 3605043519: 11, 316181402: 11, 316182293: 11, 3602545472: 11, 3079686651: 11, 4201950499: 11, 4201527558: 11, 316181711: 11, 4201527552: 11, 4201527543: 11, 542833914: 11, 4201527539: 11, 3079707993: 11, 3533129767: 11, 3605043526: 11, 542834104: 12, 9438973837: 12, 316181401: 12, 9926144396: 12, 542834027: 12, 542833971: 12, 4201527554: 12, 9926160286: 12, 4201527548: 12, 4201527533: 12, 4201527525: 12, 4201527529: 12, 4201527521: 12, 9926135704: 12, 3533129780: 12, 3533129777: 12, 3605043530: 12, 542834089: 13, 316183908: 13, 3605043511: 13, 3079656894: 13, 542834059: 13, 3533222151: 13, 542833942: 13, 4201527547: 13, 4201527530: 13, 316181714: 13, 4201527546: 13, 4201527532: 13, 542833953: 13, 4201527519: 13, 4201527520: 13, 542834161: 13, 3533129789: 13, 3533222633: 14, 316183904: 14, 3605043510: 14, 9861692276: 14, 4201863975: 14, 316181387: 14, 4201950277: 14, 4201527537: 14, 542833947: 14, 4201950273: 14, 4201527528: 14, 4201527540: 14, 4201527517: 14, 4201527518: 14, 4201527527: 14, 4201527516: 14, 9926160299: 14, 3605043512: 15, 3605063163: 15, 9861692277: 15, 9835648169: 15, 3533144101: 15, 4201864205: 15, 4201527538: 15, 9926135710: 15, 4201950274: 15, 4201527515: 15, 4201527507: 15, 9835692036: 16, 4201950285: 16, 4201950275: 16, 4201527506: 16}
9835501912,{9835501912: 0, 3077898485: 1, 542834084: 1, 3533129753: 1, 3077898483: 2, 316182826: 2, 9926304562: 2, 4201527570: 2, 3605043519: 2, 316181402: 2, 3605022677: 2, 3602545475: 3, 4201950502: 3, 316183167: 3, 4202160760: 3, 316181709: 3, 9926304586: 3, 3771552351: 3, 542834104: 3, 9438973837: 3, 316181401: 3, 3533222595: 3, 316182293: 4, 3602545472: 4, 3079686651: 4, 4201950499: 4, 4202160756: 4, 3129764391: 4, 316183164: 4, 4201527558: 4, 316181711: 4, 3533129756: 4, 3533129767: 4, 542834089: 4, 316183908: 4, 3605043511: 4, 3078051334: 4, 316181409: 4, 9926144396: 5, 542834027: 5, 542833971: 5, 316182825: 5, 542834015: 5, 4201527541: 5, 4202160769: 5, 4204669423: 5, 4201527554: 5, 316181707: 5, 9926160286: 5, 316181408: 5, 3533129762: 5, 3533129780: 5, 3533222633: 5, 316183904: 5, 542834059: 5, 3605043510: 5, 3874275163: 5, 3079656894: 6, 3533222151: 6, 542833942: 6, 4202160768: 6, 542834007: 6, 4201527556: 6, 542834001: 6, 542833918: 6, 4202160779: 6, 4202160780: 6, 4202160776: 6, 4201527548: 6, 4201527547: 6, 4201527530: 6, 316181714: 6, 3605022093: 6, 3605043526: 6, 542834161: 6, 3533129777: 6, 316181387: 6, 3605043512: 6, 3605063163: 6, 9926239779: 6, 316181417: 6, 9861692276: 7, 4201863975: 7, 4201950277: 7, 3533104409: 7, 4202160778: 7, 4201527552: 7, 4201527543: 7, 542833914: 7, 4201527539: 7, 3079707993: 7, 4202160786: 7, 4202160893: 7, 4204669424: 7, 4201527546: 7, 4201527537: 7, 542833947: 7, 4201950273: 7, 4201527528: 7, 3605043530: 7, 3533129789: 7, 9861692277: 8, 9835648169: 8, 3533144101: 8, 4201864205: 8, 3533104413: 8, 3914279624: 8, 4201527533: 8, 4201527525: 8, 4201527529: 8, 4201527521: 8, 9926135704: 8, 3605022683: 8, 316183295: 8, 4201527538: 8, 542833953: 8, 9926135710: 8, 4201950274: 8, 9835692036: 9, 3533104423: 9, 4201527532: 9, 4201527519: 9, 4201527520: 9, 3605022686: 9, 9835501900: 9, 4201527540: 9, 4201527517: 9, 4201950285: 9, 4201950275: 9, 4201527518: 10, 4201527527: 10, 4201527516: 10, 9926160299: 10, 4202160896: 10, 316183159: 10, 4201527515: 11, 4201527507: 11, 4201527506: 12}
9835648169,{9835648169: 0, 9835692036: 1, 9926135710: 1, 9861692276: 1, 4201950273: 2, 4201527517: 2, 3079656894: 2, 9861692277: 2, 316181714: 3, 4201950274: 3, 4201527518: 3, 542833953: 3, 9926144396: 3, 4201863975: 3, 9926160286: 4, 4201527528: 4, 4201950285: 4, 4201950275: 4, 4201527519: 4, 4201527515: 4, 4201527540: 4, 4201527529: 4, 542833947: 4, 542833971: 4, 316182293: 4, 542834059: 4, 3533144101: 4, 4201864205: 4, 4201527530: 5, 316181711: 5, 542833942: 5, 4201527521: 5, 4201527527: 5, 4201527516: 5, 4201527506: 5, 4201527532: 5, 542833914: 5, 4201527538: 5, 3079686651: 5, 316181401: 5, 3602545475: 5, 3605043511: 5, 316181387: 5, 4201527537: 6, 316181709: 6, 542834027: 6, 4201950277: 6, 3079707993: 6, 4201527520: 6, 4201527507: 6, 4201527533: 6, 4201527525: 6, 542833918: 6, 4201950502: 6, 316181402: 6, 3077898483: 6, 3602545472: 6, 3605043510: 6, 4201527558: 7, 9926304562: 7, 3533222151: 7, 9926135704: 7, 9926160299: 7, 4201527539: 7, 4201527541: 7, 4201950499: 7, 542834084: 7, 9438973837: 7, 3077898485: 7, 3605043512: 7, 3605063163: 7, 4201527554: 8, 316181707: 8, 9926304586: 8, 542834001: 8, 3129764391: 8, 4201527570: 8, 3605043519: 8, 9835501912: 8, 316183908: 8, 316182826: 8, 4201527548: 9, 4201527547: 9, 542834015: 9, 542834007: 9, 4201527552: 9, 4201527556: 9, 316183167: 9, 3771552351: 9, 3533129753: 9, 542834104: 9, 542834089: 9, 316183904: 9, 4202160760: 9, 4201527546: 10, 4201527543: 10, 4202160756: 10, 3533129756: 10, 3605022677: 10, 3533129767: 10, 3533222633: 10, 316183164: 10, 316182825: 11, 316181408: 11, 3533129762: 11, 3533222595: 11, 3533129780: 11, 4202160769: 11, 4204669423: 11, 4202160768: 12, 316181409: 12, 3605022093: 12, 3605043526: 12, 3078051334: 12, 542834161: 12, 3533129777: 12, 4202160779: 12, 4202160780: 12, 4202160776: 12, 3533104409: 13, 4202160778: 13, 3874275163: 13, 3605043530: 13, 3533129789: 13, 4202160786: 13, 4202160893: 13, 4204669424: 13, 3533104413: 14, 3914279624: 14, 9926239779: 14, 316181417: 14, 3605022683: 14, 316183295: 14, 3533104423: 15, 3605022686: 15, 9835501900: 15, 4202160896: 16, 316183159: 16}
9835692036,{9835692036: 0, 9835648169: 1, 9926135710: 2, 9861692276: 2, 4201950273: 3, 4201527517: 3, 3079656894: 3, 9861692277: 3, 316181714: 4, 4201950274: 4, 4201527518: 4, 542833953: 4, 9926144396: 4, 4201863975: 4, 9926160286: 5, 4201527528: 5, 4201950285: 5, 4201950275: 5, 4201527519: 5, 4201527515: 5, 4201527540: 5, 4201527529: 5, 542833947: 5, 542833971: 5, 316182293: 5, 542834059: 5, 3533144101: 5, 4201864205: 5, 4201527530: 6, 316181711: 6, 542833942: 6, 4201527521: 6, 4201527527: 6, 4201527516: 6, 4201527506: 6, 4201527532: 6, 542833914: 6, 4201527538: 6, 3079686651: 6, 316181401: 6, 3602545475: 6, 3605043511: 6, 316181387: 6, 4201527537: 7, 316181709: 7, 542834027: 7, 4201950277: 7, 3079707993: 7, 4201527520: 7, 4201527507: 7, 4201527533: 7, 4201527525: 7, 542833918: 7, 4201950502: 7, 316181402: 7, 3077898483: 7, 3602545472: 7, 3605043510: 7, 4201527558: 8, 9926304562: 8, 3533222151: 8, 9926135704: 8, 9926160299: 8, 4201527539: 8, 4201527541: 8, 4201950499: 8, 542834084: 8, 9438973837: 8, 3077898485: 8, 3605043512: 8, 3605063163: 8, 4201527554: 9, 316181707: 9, 9926304586: 9, 542834001: 9, 3129764391: 9, 4201527570: 9, 3605043519: 9, 9835501912: 9, 316183908: 9, 316182826: 9, 4201527548: 10, 4201527547: 10, 542834015: 10, 542834007: 10, 4201527552: 10, 4201527556: 10, 316183167: 10, 3771552351: 10, 3533129753: 10, 542834104: 10, 542834089: 10, 316183904: 10, 4202160760: 10, 4201527546: 11, 4201527543: 11, 4202160756: 11, 3533129756: 11, 3605022677: 11, 3533129767: 11, 3533222633: 11, 316183164: 11, 316182825: 12, 316181408: 12, 3533129762: 12, 3533222595: 12, 3533129780: 12, 4202160769: 12, 4204669423: 12, 4202160768: 13, 316181409: 13, 3605022093: 13, 3605043526: 13, 3078051334: 13, 542834161: 13, 3533129777: 13, 4202160779: 13, 4202160780: 13, 4202160776: 13, 3533104409: 14, 4202160778: 14, 3874275163: 14, 3605043530: 14, 3533129789: 14, 4202160786: 14, 4202160893: 14, 4204669424: 14, 3533104413: 15, 3914279624: 15, 9926239779: 15, 316181417: 15, 3605022683: 15, 316183295: 15, 3533104423: 16, 3605022686: 16, 9835501900: 16, 4202160896: 17, 316183159: 17}
